subject,group,session,stimtype,ACC,RT
136,Experimental,2,twoBlock,1,1003
136,Experimental,2,twoBlock,1,1112
136,Experimental,2,twoBlock,1,996
136,Experimental,2,twoBlock,1,0
136,Experimental,2,twoBlock,1,0
136,Experimental,2,twoBlock,1,1517
136,Experimental,2,twoBlock,1,1306
136,Experimental,2,twoBlock,1,1175
136,Experimental,2,twoBlock,1,1251
136,Experimental,2,twoBlock,0,1328
136,Experimental,2,twoBlock,0,0
136,Experimental,2,twoBlock,1,1320
136,Experimental,2,twoBlock,1,1077
136,Experimental,2,twoBlock,1,1570
136,Experimental,2,twoBlock,1,1326
136,Experimental,2,twoBlock,1,971
136,Experimental,2,twoBlock,1,1031
136,Experimental,2,twoBlock,1,1428
136,Experimental,2,twoBlock,1,897
136,Experimental,2,twoBlock,1,909
136,Experimental,2,twoBlock,1,1465
136,Experimental,2,twoBlock,1,934
136,Experimental,2,twoBlock,0,0
136,Experimental,2,twoBlock,1,0
136,Experimental,2,twoBlock,1,0
136,Experimental,2,twoBlock,1,1469
136,Experimental,2,twoBlock,1,1145
136,Experimental,2,twoBlock,1,774
136,Experimental,2,twoBlock,1,691
136,Experimental,2,twoBlock,1,1071
136,Experimental,2,twoBlock,0,1388
136,Experimental,2,twoBlock,1,1865
136,Experimental,2,twoBlock,1,1877
136,Experimental,2,twoBlock,1,1346
136,Experimental,2,twoBlock,1,942
136,Experimental,2,twoBlock,1,1131
136,Experimental,2,twoBlock,1,1143
136,Experimental,2,twoBlock,1,1555
136,Experimental,2,twoBlock,1,1952
136,Experimental,2,twoBlock,1,1245
136,Experimental,2,twoBlock,1,1129
136,Experimental,2,twoBlock,0,1190
136,Experimental,2,twoBlock,1,995
136,Experimental,2,twoBlock,1,0
136,Experimental,2,twoBlock,1,0
136,Experimental,2,twoBlock,0,0
136,Experimental,2,twoBlock,1,840
136,Experimental,2,twoBlock,1,1573
136,Experimental,2,twoBlock,0,0
136,Experimental,2,twoBlock,1,878
136,Experimental,2,twoBlock,0,1323
136,Experimental,2,twoBlock,1,1526
136,Experimental,2,twoBlock,1,1811
136,Experimental,2,twoBlock,1,1199
136,Experimental,2,twoBlock,1,1036
136,Experimental,2,twoBlock,1,1161
136,Experimental,2,twoBlock,1,1429
136,Experimental,2,twoBlock,0,1298
136,Experimental,2,twoBlock,1,1695
136,Experimental,2,twoBlock,1,1259
136,Experimental,2,twoBlock,1,1624
136,Experimental,2,twoBlock,1,788
136,Experimental,2,twoBlock,1,704
136,Experimental,2,twoBlock,1,0
136,Experimental,2,twoBlock,1,0
136,Experimental,2,twoBlock,1,823
136,Experimental,2,twoBlock,1,787
136,Experimental,2,twoBlock,1,1104
136,Experimental,2,twoBlock,1,973
136,Experimental,2,twoBlock,1,920
136,Experimental,2,twoBlock,1,917
136,Experimental,2,twoBlock,1,962
136,Experimental,2,twoBlock,1,814
136,Experimental,2,twoBlock,1,1307
136,Experimental,2,twoBlock,1,1079
136,Experimental,2,twoBlock,1,1284
136,Experimental,2,twoBlock,1,1217
136,Experimental,2,twoBlock,1,861
136,Experimental,2,twoBlock,1,1162
136,Experimental,2,twoBlock,1,902
136,Experimental,2,twoBlock,1,898
136,Experimental,2,twoBlock,1,1087
136,Experimental,2,twoBlock,1,988
140,Control,1,,1,0
140,Control,1,,0,0
140,Control,1,,0,0
140,Control,1,,0,0
140,Control,1,,0,1695
140,Control,1,,0,0
140,Control,1,,0,505
140,Control,1,,0,1614
140,Control,1,,1,1155
140,Control,1,,0,0
140,Control,1,,0,1420
140,Control,1,,0,0
140,Control,1,,0,0
140,Control,1,singleBl,1,0
140,Control,1,singleBl,1,747
140,Control,1,singleBl,0,776
140,Control,1,singleBl,1,1044
140,Control,1,singleBl,0,0
140,Control,1,singleBl,1,1582
140,Control,1,singleBl,1,1002
140,Control,1,singleBl,1,711
140,Control,1,singleBl,1,596
140,Control,1,singleBl,1,1024
140,Control,1,singleBl,1,765
140,Control,1,singleBl,0,696
140,Control,1,singleBl,1,901
140,Control,1,singleBl,1,770
140,Control,1,singleBl,1,702
140,Control,1,singleBl,1,555
140,Control,1,singleBl,1,824
140,Control,1,singleBl,1,820
140,Control,1,singleBl,1,1777
140,Control,1,singleBl,1,638
140,Control,1,singleBl,1,0
140,Control,1,singleBl,1,1727
140,Control,1,singleBl,1,890
140,Control,1,singleBl,0,887
140,Control,1,singleBl,1,836
140,Control,1,singleBl,1,752
140,Control,1,singleBl,1,637
140,Control,1,singleBl,0,537
140,Control,1,singleBl,1,726
140,Control,1,singleBl,1,1107
140,Control,1,singleBl,1,751
140,Control,1,singleBl,1,812
140,Control,1,singleBl,1,952
140,Control,1,singleBl,1,612
140,Control,1,singleBl,1,753
140,Control,1,singleBl,1,878
140,Control,1,singleBl,1,1946
140,Control,1,singleBl,1,1255
140,Control,1,singleBl,1,915
140,Control,1,singleBl,1,704
140,Control,1,singleBl,1,0
140,Control,1,singleBl,0,0
140,Control,1,singleBl,1,776
140,Control,1,singleBl,1,549
140,Control,1,singleBl,1,481
140,Control,1,singleBl,1,718
140,Control,1,singleBl,1,619
140,Control,1,singleBl,1,1015
140,Control,1,singleBl,1,852
140,Control,1,singleBl,1,912
140,Control,1,singleBl,1,972
140,Control,1,singleBl,1,825
140,Control,1,singleBl,1,742
140,Control,1,singleBl,1,610
140,Control,1,singleBl,1,543
140,Control,1,singleBl,1,539
140,Control,1,singleBl,1,664
140,Control,1,singleBl,1,709
140,Control,1,singleBl,1,640
140,Control,1,singleBl,1,589
140,Control,1,singleBl,1,0
140,Control,1,singleBl,1,799
140,Control,1,singleBl,1,1115
140,Control,1,singleBl,1,536
140,Control,1,singleBl,1,517
140,Control,1,singleBl,1,928
140,Control,1,singleBl,1,765
140,Control,1,singleBl,1,618
140,Control,1,singleBl,1,726
140,Control,1,singleBl,1,723
140,Control,1,singleBl,1,592
140,Control,1,singleBl,1,620
140,Control,1,singleBl,1,617
140,Control,1,singleBl,1,582
140,Control,1,singleBl,1,754
140,Control,1,singleBl,1,734
140,Control,1,singleBl,1,954
140,Control,1,singleBl,1,743
140,Control,1,singleBl,1,852
140,Control,1,singleBl,1,560
140,Control,1,singleBl,1,0
140,Control,1,singleBl,1,962
140,Control,1,singleBl,1,654
140,Control,1,singleBl,1,666
140,Control,1,singleBl,1,775
140,Control,1,singleBl,1,595
140,Control,1,singleBl,1,576
140,Control,1,singleBl,1,733
140,Control,1,singleBl,1,905
140,Control,1,singleBl,1,870
140,Control,1,singleBl,1,803
140,Control,1,singleBl,1,719
140,Control,1,singleBl,1,620
140,Control,1,singleBl,1,839
140,Control,1,singleBl,1,708
140,Control,1,singleBl,1,833
140,Control,1,singleBl,1,813
140,Control,1,singleBl,1,618
140,Control,1,singleBl,1,631
140,Control,1,singleBl,1,995
140,Control,1,,1,0
140,Control,1,,1,0
140,Control,1,,0,681
140,Control,1,,0,0
140,Control,1,,0,0
140,Control,1,,1,1671
140,Control,1,,0,0
140,Control,1,,0,0
140,Control,1,,0,0
140,Control,1,,0,874
140,Control,1,,0,0
140,Control,1,,0,0
140,Control,1,,0,0
140,Control,1,twoBlock,1,0
140,Control,1,twoBlock,1,0
140,Control,1,twoBlock,1,782
140,Control,1,twoBlock,1,1931
140,Control,1,twoBlock,0,951
140,Control,1,twoBlock,1,676
140,Control,1,twoBlock,0,0
140,Control,1,twoBlock,0,1900
140,Control,1,twoBlock,0,0
140,Control,1,twoBlock,1,1782
140,Control,1,twoBlock,1,898
140,Control,1,twoBlock,1,1471
140,Control,1,twoBlock,0,1483
140,Control,1,twoBlock,1,1096
140,Control,1,twoBlock,0,1109
140,Control,1,twoBlock,0,0
140,Control,1,twoBlock,1,1358
140,Control,1,twoBlock,0,1306
140,Control,1,twoBlock,1,1942
140,Control,1,twoBlock,1,1555
140,Control,1,twoBlock,1,0
140,Control,1,twoBlock,0,1053
140,Control,1,twoBlock,1,746
140,Control,1,twoBlock,1,709
140,Control,1,twoBlock,0,802
140,Control,1,twoBlock,1,959
140,Control,1,twoBlock,1,1531
140,Control,1,twoBlock,1,1176
140,Control,1,twoBlock,1,837
140,Control,1,twoBlock,1,1809
140,Control,1,twoBlock,1,782
140,Control,1,twoBlock,1,906
140,Control,1,twoBlock,0,1334
140,Control,1,twoBlock,1,1491
140,Control,1,twoBlock,1,671
140,Control,1,twoBlock,1,924
140,Control,1,twoBlock,1,1273
140,Control,1,twoBlock,0,1077
140,Control,1,twoBlock,1,786
140,Control,1,twoBlock,1,623
140,Control,1,twoBlock,1,0
140,Control,1,twoBlock,0,1826
140,Control,1,twoBlock,1,863
140,Control,1,twoBlock,1,1084
140,Control,1,twoBlock,1,1192
140,Control,1,twoBlock,1,1044
140,Control,1,twoBlock,0,0
140,Control,1,twoBlock,0,1389
140,Control,1,twoBlock,1,746
140,Control,1,twoBlock,0,1446
140,Control,1,twoBlock,1,835
140,Control,1,twoBlock,1,1184
140,Control,1,twoBlock,1,1500
140,Control,1,twoBlock,0,777
140,Control,1,twoBlock,1,1525
140,Control,1,twoBlock,1,1265
140,Control,1,twoBlock,1,1358
140,Control,1,twoBlock,1,1483
140,Control,1,twoBlock,1,1111
140,Control,1,twoBlock,1,980
140,Control,1,twoBlock,1,0
140,Control,1,twoBlock,1,0
140,Control,1,twoBlock,1,975
140,Control,1,twoBlock,1,1050
140,Control,1,twoBlock,1,1303
140,Control,1,twoBlock,0,0
140,Control,1,twoBlock,1,752
140,Control,1,twoBlock,1,749
140,Control,1,twoBlock,1,810
140,Control,1,twoBlock,0,0
140,Control,1,twoBlock,0,1059
140,Control,1,twoBlock,1,831
140,Control,1,twoBlock,1,1451
140,Control,1,twoBlock,1,952
140,Control,1,twoBlock,1,660
140,Control,1,twoBlock,1,1329
140,Control,1,twoBlock,1,1006
140,Control,1,twoBlock,1,1642
140,Control,1,twoBlock,1,1127
140,Control,1,twoBlock,1,836
140,Control,1,twoBlock,1,0
140,Control,1,twoBlock,1,0
140,Control,1,twoBlock,1,1433
140,Control,1,twoBlock,1,1094
140,Control,1,twoBlock,0,0
140,Control,1,twoBlock,1,1071
140,Control,1,twoBlock,1,1148
140,Control,1,twoBlock,1,1048
140,Control,1,twoBlock,1,805
140,Control,1,twoBlock,1,946
140,Control,1,twoBlock,1,1502
140,Control,1,twoBlock,0,0
140,Control,1,twoBlock,1,1783
140,Control,1,twoBlock,1,1187
140,Control,1,twoBlock,1,1120
140,Control,1,twoBlock,0,909
140,Control,1,twoBlock,1,1129
140,Control,1,twoBlock,1,1350
140,Control,1,twoBlock,1,1218
140,Control,1,twoBlock,0,1375
140,Control,2,,1,0
140,Control,2,,1,908
140,Control,2,,1,832
140,Control,2,,0,613
140,Control,2,,1,986
140,Control,2,,1,1134
140,Control,2,,1,867
140,Control,2,,1,808
140,Control,2,,0,941
140,Control,2,,1,1586
140,Control,2,,1,918
140,Control,2,,1,1035
140,Control,2,,1,1040
140,Control,2,singleBl,1,0
140,Control,2,singleBl,1,1128
140,Control,2,singleBl,1,820
140,Control,2,singleBl,1,801
140,Control,2,singleBl,1,990
140,Control,2,singleBl,1,1034
140,Control,2,singleBl,1,1063
140,Control,2,singleBl,1,787
140,Control,2,singleBl,1,736
140,Control,2,singleBl,1,780
140,Control,2,singleBl,1,792
140,Control,2,singleBl,1,837
140,Control,2,singleBl,1,802
140,Control,2,singleBl,1,1054
140,Control,2,singleBl,1,795
140,Control,2,singleBl,1,663
140,Control,2,singleBl,1,740
140,Control,2,singleBl,1,593
140,Control,2,singleBl,1,909
140,Control,2,singleBl,1,794
140,Control,2,singleBl,1,0
140,Control,2,singleBl,1,974
140,Control,2,singleBl,1,698
140,Control,2,singleBl,1,743
140,Control,2,singleBl,1,675
140,Control,2,singleBl,1,640
140,Control,2,singleBl,1,637
140,Control,2,singleBl,1,809
140,Control,2,singleBl,1,758
140,Control,2,singleBl,1,979
140,Control,2,singleBl,1,735
140,Control,2,singleBl,1,972
140,Control,2,singleBl,1,791
140,Control,2,singleBl,1,548
140,Control,2,singleBl,1,993
140,Control,2,singleBl,1,781
140,Control,2,singleBl,1,1370
140,Control,2,singleBl,1,838
140,Control,2,singleBl,1,819
140,Control,2,singleBl,1,624
140,Control,2,singleBl,1,0
140,Control,2,singleBl,1,954
140,Control,2,singleBl,1,743
140,Control,2,singleBl,1,579
140,Control,2,singleBl,1,720
140,Control,2,singleBl,1,1036
140,Control,2,singleBl,1,793
140,Control,2,singleBl,1,677
140,Control,2,singleBl,1,850
140,Control,2,singleBl,1,783
140,Control,2,singleBl,1,763
140,Control,2,singleBl,1,856
140,Control,2,singleBl,1,980
140,Control,2,singleBl,1,785
140,Control,2,singleBl,1,734
140,Control,2,singleBl,1,697
140,Control,2,singleBl,1,726
140,Control,2,singleBl,1,979
140,Control,2,singleBl,1,911
140,Control,2,singleBl,1,876
140,Control,2,singleBl,1,0
140,Control,2,singleBl,1,688
140,Control,2,singleBl,1,797
140,Control,2,singleBl,1,921
140,Control,2,singleBl,1,549
140,Control,2,singleBl,1,674
140,Control,2,singleBl,1,862
140,Control,2,singleBl,1,779
140,Control,2,singleBl,1,744
140,Control,2,singleBl,1,804
140,Control,2,singleBl,1,689
140,Control,2,singleBl,1,861
140,Control,2,singleBl,1,682
140,Control,2,singleBl,1,663
140,Control,2,singleBl,1,963
140,Control,2,singleBl,1,640
140,Control,2,singleBl,1,940
140,Control,2,singleBl,1,728
140,Control,2,singleBl,1,725
140,Control,2,singleBl,1,929
140,Control,2,singleBl,1,0
140,Control,2,singleBl,1,929
140,Control,2,singleBl,1,766
140,Control,2,singleBl,1,826
140,Control,2,singleBl,1,743
140,Control,2,singleBl,1,660
140,Control,2,singleBl,1,719
140,Control,2,singleBl,1,748
140,Control,2,singleBl,1,905
140,Control,2,singleBl,1,661
140,Control,2,singleBl,1,834
140,Control,2,singleBl,1,862
140,Control,2,singleBl,1,619
140,Control,2,singleBl,1,664
140,Control,2,singleBl,1,740
140,Control,2,singleBl,1,817
140,Control,2,singleBl,1,653
140,Control,2,singleBl,1,938
140,Control,2,singleBl,1,950
140,Control,2,singleBl,1,754
140,Control,2,,1,0
140,Control,2,,1,0
140,Control,2,,1,1549
140,Control,2,,0,0
140,Control,2,,1,1783
140,Control,2,,0,0
140,Control,2,,0,0
140,Control,2,,0,0
140,Control,2,,0,0
140,Control,2,,0,367
140,Control,2,,0,1860
140,Control,2,,1,1432
140,Control,2,,1,1340
140,Control,2,twoBlock,1,0
140,Control,2,twoBlock,1,0
140,Control,2,twoBlock,1,717
140,Control,2,twoBlock,1,1802
140,Control,2,twoBlock,0,1046
140,Control,2,twoBlock,1,1731
140,Control,2,twoBlock,1,1902
140,Control,2,twoBlock,1,1595
140,Control,2,twoBlock,0,0
140,Control,2,twoBlock,1,980
140,Control,2,twoBlock,1,993
140,Control,2,twoBlock,0,1774
140,Control,2,twoBlock,1,1386
140,Control,2,twoBlock,0,0
140,Control,2,twoBlock,1,1891
140,Control,2,twoBlock,0,0
140,Control,2,twoBlock,0,0
140,Control,2,twoBlock,0,1657
140,Control,2,twoBlock,0,1557
140,Control,2,twoBlock,1,1507
140,Control,2,twoBlock,1,0
140,Control,2,twoBlock,1,0
140,Control,2,twoBlock,1,1174
140,Control,2,twoBlock,0,0
140,Control,2,twoBlock,1,1423
140,Control,2,twoBlock,1,1276
140,Control,2,twoBlock,0,0
140,Control,2,twoBlock,1,1429
140,Control,2,twoBlock,1,1744
140,Control,2,twoBlock,1,1933
140,Control,2,twoBlock,0,730
140,Control,2,twoBlock,1,1270
140,Control,2,twoBlock,1,1363
140,Control,2,twoBlock,1,1584
140,Control,2,twoBlock,0,0
140,Control,2,twoBlock,1,1273
140,Control,2,twoBlock,1,1317
140,Control,2,twoBlock,0,1298
140,Control,2,twoBlock,1,1055
140,Control,2,twoBlock,1,843
140,Control,2,twoBlock,1,0
140,Control,2,twoBlock,1,0
140,Control,2,twoBlock,1,972
140,Control,2,twoBlock,1,1129
140,Control,2,twoBlock,1,773
140,Control,2,twoBlock,1,690
140,Control,2,twoBlock,1,1007
140,Control,2,twoBlock,0,0
140,Control,2,twoBlock,1,872
140,Control,2,twoBlock,1,1427
140,Control,2,twoBlock,1,1152
140,Control,2,twoBlock,1,1533
140,Control,2,twoBlock,1,1577
140,Control,2,twoBlock,1,1254
140,Control,2,twoBlock,1,1234
140,Control,2,twoBlock,0,0
140,Control,2,twoBlock,1,1244
140,Control,2,twoBlock,1,984
140,Control,2,twoBlock,1,869
140,Control,2,twoBlock,1,946
140,Control,2,twoBlock,1,0
140,Control,2,twoBlock,1,0
140,Control,2,twoBlock,1,1511
140,Control,2,twoBlock,1,803
140,Control,2,twoBlock,1,704
140,Control,2,twoBlock,1,908
140,Control,2,twoBlock,1,953
140,Control,2,twoBlock,1,966
140,Control,2,twoBlock,0,1233
140,Control,2,twoBlock,1,1502
140,Control,2,twoBlock,0,971
140,Control,2,twoBlock,1,1639
140,Control,2,twoBlock,0,1540
140,Control,2,twoBlock,1,1408
140,Control,2,twoBlock,1,1453
140,Control,2,twoBlock,1,1450
140,Control,2,twoBlock,1,1478
140,Control,2,twoBlock,1,1379
140,Control,2,twoBlock,1,1216
140,Control,2,twoBlock,1,1020
140,Control,2,twoBlock,1,0
140,Control,2,twoBlock,1,0
140,Control,2,twoBlock,1,955
140,Control,2,twoBlock,1,887
140,Control,2,twoBlock,1,1172
140,Control,2,twoBlock,1,1249
140,Control,2,twoBlock,1,813
140,Control,2,twoBlock,1,1514
140,Control,2,twoBlock,1,1238
140,Control,2,twoBlock,1,1411
140,Control,2,twoBlock,1,1552
140,Control,2,twoBlock,1,1164
140,Control,2,twoBlock,0,0
140,Control,2,twoBlock,1,1029
140,Control,2,twoBlock,1,849
140,Control,2,twoBlock,1,926
140,Control,2,twoBlock,1,890
140,Control,2,twoBlock,1,1143
140,Control,2,twoBlock,1,1124
140,Control,2,twoBlock,1,1216
146,Experimental,1,,1,0
146,Experimental,1,,1,1435
146,Experimental,1,,0,0
146,Experimental,1,,0,1157
146,Experimental,1,,0,0
146,Experimental,1,,0,0
146,Experimental,1,,0,0
146,Experimental,1,,0,0
146,Experimental,1,,1,637
146,Experimental,1,,1,530
146,Experimental,1,,1,742
146,Experimental,1,,1,1131
146,Experimental,1,,1,991
146,Experimental,1,singleBl,1,0
146,Experimental,1,singleBl,1,1006
146,Experimental,1,singleBl,1,747
146,Experimental,1,singleBl,1,855
146,Experimental,1,singleBl,1,739
146,Experimental,1,singleBl,1,831
146,Experimental,1,singleBl,1,556
146,Experimental,1,singleBl,1,601
146,Experimental,1,singleBl,1,1429
146,Experimental,1,singleBl,1,882
146,Experimental,1,singleBl,1,783
146,Experimental,1,singleBl,1,907
146,Experimental,1,singleBl,1,776
146,Experimental,1,singleBl,1,644
146,Experimental,1,singleBl,1,768
146,Experimental,1,singleBl,1,525
146,Experimental,1,singleBl,1,745
146,Experimental,1,singleBl,1,998
146,Experimental,1,singleBl,1,611
146,Experimental,1,singleBl,1,655
146,Experimental,1,singleBl,1,0
146,Experimental,1,singleBl,1,890
146,Experimental,1,singleBl,1,598
146,Experimental,1,singleBl,1,530
146,Experimental,1,singleBl,1,719
146,Experimental,1,singleBl,1,475
146,Experimental,1,singleBl,1,504
146,Experimental,1,singleBl,0,389
146,Experimental,1,singleBl,1,673
146,Experimental,1,singleBl,1,622
146,Experimental,1,singleBl,1,667
146,Experimental,1,singleBl,1,631
146,Experimental,1,singleBl,1,564
146,Experimental,1,singleBl,1,512
146,Experimental,1,singleBl,0,524
146,Experimental,1,singleBl,1,1609
146,Experimental,1,singleBl,1,1237
146,Experimental,1,singleBl,1,834
146,Experimental,1,singleBl,1,703
146,Experimental,1,singleBl,1,667
146,Experimental,1,singleBl,1,0
146,Experimental,1,singleBl,1,835
146,Experimental,1,singleBl,1,768
146,Experimental,1,singleBl,1,684
146,Experimental,1,singleBl,1,697
146,Experimental,1,singleBl,1,742
146,Experimental,1,singleBl,1,562
146,Experimental,1,singleBl,1,719
146,Experimental,1,singleBl,1,844
146,Experimental,1,singleBl,1,472
146,Experimental,1,singleBl,1,485
146,Experimental,1,singleBl,1,721
146,Experimental,1,singleBl,1,429
146,Experimental,1,singleBl,1,618
146,Experimental,1,singleBl,1,550
146,Experimental,1,singleBl,1,1107
146,Experimental,1,singleBl,1,560
146,Experimental,1,singleBl,1,652
146,Experimental,1,singleBl,1,825
146,Experimental,1,singleBl,1,454
146,Experimental,1,singleBl,1,0
146,Experimental,1,singleBl,1,535
146,Experimental,1,singleBl,1,516
146,Experimental,1,singleBl,1,689
146,Experimental,1,singleBl,1,573
146,Experimental,1,singleBl,1,682
146,Experimental,1,singleBl,1,454
146,Experimental,1,singleBl,1,643
146,Experimental,1,singleBl,1,992
146,Experimental,1,singleBl,1,764
146,Experimental,1,singleBl,1,936
146,Experimental,1,singleBl,1,453
146,Experimental,1,singleBl,1,721
146,Experimental,1,singleBl,1,478
146,Experimental,1,singleBl,1,442
146,Experimental,1,singleBl,1,471
146,Experimental,1,singleBl,1,436
146,Experimental,1,singleBl,1,288
146,Experimental,1,singleBl,1,589
146,Experimental,1,singleBl,1,618
146,Experimental,1,singleBl,1,0
146,Experimental,1,singleBl,1,619
146,Experimental,1,singleBl,1,552
146,Experimental,1,singleBl,1,436
146,Experimental,1,singleBl,1,497
146,Experimental,1,singleBl,1,446
146,Experimental,1,singleBl,0,426
146,Experimental,1,singleBl,1,1255
146,Experimental,1,singleBl,1,980
146,Experimental,1,singleBl,1,512
146,Experimental,1,singleBl,1,412
146,Experimental,1,singleBl,1,600
146,Experimental,1,singleBl,1,469
146,Experimental,1,singleBl,1,898
146,Experimental,1,singleBl,1,606
146,Experimental,1,singleBl,1,427
146,Experimental,1,singleBl,1,584
146,Experimental,1,singleBl,1,1092
146,Experimental,1,singleBl,1,961
146,Experimental,1,singleBl,1,862
146,Experimental,1,,1,0
146,Experimental,1,,1,0
146,Experimental,1,,1,858
146,Experimental,1,,1,1407
146,Experimental,1,,0,0
146,Experimental,1,,1,1273
146,Experimental,1,,0,669
146,Experimental,1,,1,1506
146,Experimental,1,,1,1159
146,Experimental,1,,1,763
146,Experimental,1,,1,992
146,Experimental,1,,1,1253
146,Experimental,1,,1,1241
146,Experimental,1,twoBlock,1,0
146,Experimental,1,twoBlock,1,0
146,Experimental,1,twoBlock,0,1189
146,Experimental,1,twoBlock,1,1393
146,Experimental,1,twoBlock,1,1790
146,Experimental,1,twoBlock,1,923
146,Experimental,1,twoBlock,1,935
146,Experimental,1,twoBlock,1,500
146,Experimental,1,twoBlock,1,528
146,Experimental,1,twoBlock,1,893
146,Experimental,1,twoBlock,1,538
146,Experimental,1,twoBlock,1,534
